Time (min),190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,360
0.0000,-2,-3,27041,0,42,1,120,22651,0,1,-3,85,30,6,0,5,86,1
nan,-81920,85196,-80995,19896130,1,0,27132,-3,41,1,118,22806,1,1,1,86,30,6
0.0000,245760,5652480,81920,983040,0,0,82845,19894492,1,0,27223,-3,38,1,121,22965,1,-3
0.0000,5488640,1966080,249036,-163840,327680,5734400,81920,1146880,81920,0,82845,69027804,1,0,27312,0,42,0
0.0000,12527206,3276,-81920,0,5652480,2048000,330956,-81920,327680,5737676,-81920,901120,0,0,82845,19896130,0,-3
0.0000,81920,2624716,-163840,7946240,22931046,3276,-81920,0,5488640,1884160,409600,81920,327680,5734400,81920,1146880,3276,-160564
0.0000,-5678695,-81920,0,82368921,0,2624716,-81920,7700480,31044403,-81920,0,81920,5488640,2048000,412876,-81920,81920,5734400
0.0000,0,1,1,60635874,18648268,85196,-163840,88267161,0,2542796,-163840,7946240,41857843,-81920,0,0,5570560,2048000
0.0000,2,86,1,16,0,1,-3,60635506,40461926,-78644,-163840,94329241,81920,2706636,-81920,7946240,52668006,3276
0.0000,82,28,5,-2,1,83,-3,17,1,1,-2,60635125,63107891,85196,-163840,100145561,81920,2621440
35072.0000,23903,0,-2,1,85,28,6,-2,3,87,1,15,0,1,-3,60634756,84918272,0
-0.0000,-3,38,-3,118,24073,0,0,1,86,28,3,0,3,86,0,17,0,1
205727.9844,30695414,0,-2,27925,-3,41,0,120,24240,0,-2,-2,85,27,6,0,5,87
0.0000,901120,3276,-78644,-162915,4114178,-2,1,28018,0,42,1,120,24411,0,1,0,82,27
nan,-163840,245760,5570560,81920,1064960,85196,-78644,-162915,98155241,-2,-2,28107,0,42,-3,118,24581,0
0.0000,81920,5406720,1966080,330956,-81920,163840,5734400,81920,1150156,-78644,-78644,-80995,-20874353,-2,-2,28200,-3,42
0.0000,7782400,-95807079,3276,-160564,-81920,5488640,1966080,491520,81920,81920,5652480,81920,983040,0,81920,925,74008834,1
0.0000,-78472807,-81920,2785280,81920,7700480,-84829799,85196,-160564,-81920,5570560,1966080,330956,-81920,327680,5570560,81920,983040,81920
0.0000,60636941,-55171482,0,81920,-73806644,81920,2542796,-163840,7864320,-76310119,3276,-163840,0,5570560,1966080,412876,-163840,245760
0.0000,15,0,0,1,60635125,-44266292,0,81920,-67662644,0,2785280,81920,7946240,-64595559,81920,0,81920,5570560
-0.0000,1,1,83,0,17,1,1,0,60636573,-33361101,0,0,-61597287,-81920,2624716,-163840,7864320,-53290599
0.0000,1,85,27,7,0,2,83,-3,17,-2,0,0,60634756,-22455911,81920,0,-55292724,81920
0.0000,118,25578,0,1,-2,83,27,7,0,3,83,0,13,0,-2,-3,60636204,-11550720
0.0000,28740,0,42,0,118,25755,-2,1,0,86,28,7,1,5,86,-2,16,-2
nan,-162915,30697052,1,-3,28831,1,38,0,117,25936,0,0,0,85,30,6,0,5
nan,-81920,986316,-78644,-160564,-80995,63206275,1,0,28926,-2,38,-3,118,26113,0,0,0,85
0.0000,412876,-81920,245760,5652480,81920,1146880,3276,-81920,82845,4112540,1,-3,29025,-2,38,1,121,26295
0.0000,85196,-81920,5652480,1884160,327680,0,327680,5655756,-81920,1150156,-81920,85196,-162915,-56662180,0,-3,29118,0
0.0000,81920,7782400,17160601,3276,-160564,-81920,5406720,1966080,409600,0,327680,5488640,0,983040,85196,-160564,-162915,6183631
nan,-81920,-19657524,81920,2542796,-163840,7782400,26335641,3276,-163840,0,5652480,2048000,491520,81920,327680,5737676,-81920,1064960
-2417851495114070273556480.0000,0,60636376,25362432,85196,-81920,-13510247,-81920,2703360,0,7782400,38132121,3276,-163840,81920,5652480,2048000,409600,81920
-0.0327,-3,16,-2,0,-2,60635449,31234457,3276,-81920,-7202407,-163840,2539520,81920,7864320,50341478,-81920,85196,-81920
