Time (min),190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,360
0.0000,-3,1,-3,-3,0,-2,0,-3,0,0,-3,147,87868,-3,-2,-3,124,1
nan,-98304,61636608,32833542,-65423664,19896130,-2,0,0,-2,-2,-3,1,1,0,0,1,142,88278
0.0000,98304,0,7867596,-98304,8162508,-98304,62128128,32735238,28456656,19894492,0,0,1,1,-3,0,-2,0
nan,-98304,98304,9633793,14313062,0,101580,-98304,7962624,0,7965900,-98304,62521344,32931846,-92313085,69027804,-3,-2,-2
0.0000,0,101580,-95028,-98304,0,98304,98304,9338881,41838182,0,3276,-196608,7962624,0,7962624,98304,62816256,33226758
-0.0000,-39236404,0,0,3276,-95028,-196608,101580,-196608,0,3276,-98304,0,9633793,69068390,0,3276,-196608,7962624
-0.0005,0,963,508,450403,60635328,2709913,101580,-95028,-95028,-196608,98304,98304,0,101580,-98304,0,0,9338881
0.0000,0,1,123,-3,126,0,964,516,451848,60634045,29556735,-196608,101580,-95028,-98304,3276,-98304,98304
0.0000,1,0,145,90478,1,0,1,121,-3,124,1,975,517,453670,60636941,52205977,-98304,3276
0.0000,0,-2,0,-3,0,1,-2,144,90901,0,-2,-2,123,-3,121,0,979,522
205619.5625,-40041367,-2,1,-2,-2,0,-2,1,-3,-2,0,1,147,91323,-2,-2,-3,123
0.0000,7962624,0,64684032,34504710,72831082,-64187774,1,0,-3,0,-3,1,0,0,1,0,0,142
0.0000,0,0,0,8064204,-98304,8159232,98304,64880640,34504710,-45677667,63207913,-3,1,-2,1,-3,0,-2
0.0000,98304,3276,-196608,9338881,28517990,-196608,101580,-196608,7965900,-196608,8060928,0,65273856,34701319,50561949,-56660542,-3,0
0.0000,3276,-193332,-193332,-193332,-98304,3276,-98304,0,9338881,56531353,3276,-98304,98304,8162508,-196608,8159232,0,65568768
-0.0000,60634503,-80334029,-196608,3276,-196608,0,0,3276,-98304,0,0,101580,-98304,9535489,85137817,98304,101580,-196608
-2047.9999,121,1,1008,537,462478,60635950,-69428839,-193332,-95028,-196608,3276,-98304,98304,98304,101580,-98304,101580,-196608
0.0000,-2,1,-2,120,1,126,0,1012,541,463959,60634134,-58523649,-98304,0,98304,101580,-98304,3276
-2047.9999,0,0,1,142,93918,0,1,-3,123,1,126,0,1017,540,465445,60635582,-47618458,-98304
-2047.9999,0,0,0,-3,0,0,1,1,142,94360,-2,0,0,120,-3,126,0,1023
-0.0000,106883587,-9234583,-2,0,0,-3,1,0,0,0,0,0,1,144,94797,0,0,1
0.0000,98304,8257536,98304,67436544,36175879,-9659082,55682319,-3,1,-2,1,-3,-3,-3,-2,-2,-2,-3
0.0000,21384396,3276,-95028,-98304,8060928,0,8060928,0,67829760,36274183,-101822358,-64186135,-3,1,-2,-2,-2,-3
nan,-98304,98304,3276,-196608,9437185,50285772,98304,98304,0,7864320,98304,7962624,0,68419584,36470791,-2928534,30697052,-3
nan,-193332,-98304,3276,-95028,-95028,-196608,0,98304,0,9633793,79583641,-196608,0,0,7864320,98304,8257536,0
-0.0000,473320,60634871,5229772,98304,3276,-95028,-193332,-193332,-196608,3276,-98304,98304,98304,98304,9633793,-105676800,101580,-95028
-0.0005,-2,121,0,1051,565,474832,60633969,10262937,3276,-98304,3276,-193332,-193332,-193332,-193332,-196608,3276,-98304
2886917053345364161462955959046373376.0000,97140,-3,0,-3,121,-2,121,0,1060,567,476349,60636319,16138239,-98304,0,98304,0,3276
0.0000,0,0,1,-3,145,97594,-3,-2,1,121,-2,124,0,1065,570,477871,60635404,22010265
0.0000,-2,-3,-2,-3,-2,0,0,0,-3,147,98047,-2,1,-2,123,1,124,0
0.0000,37355527,64304848,39059868,0,-2,-2,0,1,1,-3,-3,0,-2,1,145,98505,-2,-2
0.0000,8060928,0,8060928,0,70483968,37650439,-50271741,-20875991,0,1,1,-2,-3,-2,0,-3,1,0
0.0000,9338881,43060428,-196608,0,0,7867596,-98304,8257536,0,70975488,37945351,50489859,-80808586,1,-2,1,0,0
0.0000,3276,-98304,3276,-98304,98304,9437185,73239756,-98304,0,0,7965900,-196608,8159232,0,71565312,38043655,-63398602,-47932349
nan,-98304,98304,3276,-98304,0,3276,-95028,-95028,-98304,0,9535489,-103664845,98304,0,0,8159232,98304,8159232
-251466015212808607629312.0000,589,485925,60635538,50528256,98304,0,0,98304,101580,-193332,-196608,0,0,0,98304,9535489,-73190605,0
-2361183100697334251520.0000,123,0,124,0,1102,592,487473,60634636,55561420,101580,-98304,0,98304,0,98304,3276,-98304,0
0.0000,147,100932,-2,0,0,123,-2,126,-2,1107,597,489024,60636985,61436723,-193332,-98304,3276,-193332
-2361183100697334251520.0000,1,1,-2,1,-2,145,101400,0,-2,-3,121,1,126,-2,1117,598,490578,60636071
-2361183100697334251520.0000,0,-2,-3,-2,0,-2,1,-2,1,1,142,101871,-2,0,-3,120,-3,124
0.0000,73433088,39518215,40403869,82737027,0,0,0,-3,0,-3,-3,-2,1,-2,-2,147,102345,-2
nan,-196608,8159232,0,8159232,0,73728000,39616519,-71616816,22804444,-3,1,0,0,-3,0,1,-2,-2
nan,-196608,9437185,80851763,3276,-95028,-98304,8159232,98304,8159232,0,74416128,40009735,31209168,-37131428,-2,0,1,-3
nan,-196608,98304,0,0,98304,98304,9633793,-102730957,-196608,0,0,8064204,-196608,8159232,98304,74612736,39911431,-80418301
nan,-196608,0,98304,3276,-193332,-95028,-98304,98304,98304,101580,-196608,9633793,-71276954,0,0,0,7965900,-98304
0.0000,1149,616,498423,60634801,94149017,101580,-95028,-193332,-98304,0,3276,-98304,0,98304,98304,98304,9338881,-39914701
0.0000,0,120,-2,126,-2,1150,618,500002,60637163,100021043,0,3276,-98304,3276,-193332,-193332,-193332,-196608
0.0000,-2,145,104734,-3,0,-3,123,-3,124,0,1159,621,501591,60634375,106731929,98304,98304,98304
0.0000,-2,0,1,0,0,-2,147,105337,-3,-2,-3,123,1,121,-2,1168,628,503575
0.0160,-3,0,1,-3,-2,1,-3,-3,1,-2,-2,147,105823,-2,1,0,120,-3
0.0000,0,77070336,41189383,35868778,63207913,0,3,0,-3,1,-2,-2,-3,1,0,-2,147,106315
0.0000,3276,-98304,8060928,0,8257536,0,77266944,41484295,-74087523,33241615,0,1,0,-2,1,-3,0,0
0.0000,0,98304,9437185,-86956442,-98304,0,98304,8159232,0,8060928,0,77758464,41680903,30704541,4114179,0,3,-3
nan,-95028,-95028,-95028,-196608,0,0,0,9633793,-54617703,98304,3276,-196608,7962624,98304,7962624,0,78348288,42172423
0.0000,-93755802,98304,101580,-193332,-95028,-196608,3276,-98304,3276,-98304,101580,-196608,9437185,-22272410,-193332,-95028,-98304,7962624
-0.0005,-2,1198,646,511596,60636319,-91239220,98304,196608,101580,-98304,3276,-196608,98304,0,98304,0,98304,9338881
-2361183100697334251520.0000,1,0,124,0,123,0,1207,651,513214,60635874,-88719361,-196608,3276,-95028,-196608,0,0,3276
0.0000,1,0,144,108789,0,0,-2,124,1,121,1,1215,654,514834,60635404,-85363917,-98304,0
0.0000,0,-3,-2,1,0,1,-3,144,109288,-2,0,1,120,1,126,0,1219,657
205530.4375,69027804,0,0,0,0,1,1,-3,1,0,1,1,147,109791,1,1,-2,123
0.0000,8260812,-98304,80510976,43352071,23371062,39061507,-3,1,0,1,-2,1,-3,-3,-2,0,-2,145
0.0000,98304,101580,-98304,7962624,0,8064204,-98304,80707584,43548679,-84127638,-52295626,1,0,-3,1,-2,1,-2
0.0000,0,0,98304,9437185,-31270503,-95028,-98304,0,8162508,-196608,8060928,98304,81199104,43843591,49959018,-81423063,-2,0
0.0000,3276,-196608,98304,98304,98304,0,0,98304,9535489,2152857,-196608,0,0,7962624,0,7965900,-98304,81788928
1659128686575616.0000,60635471,-71103284,-196608,98304,98304,98304,0,0,98304,0,98304,3276,-98304,9437185,35576217,-196608,0,0
0.0000,126,0,1257,675,525072,60635014,-68589978,98304,101580,-95028,-98304,98304,3276,-193332,-95028,-98304,98304,98304
-0.0000,0,0,0,121,-3,123,-2,1264,684,526725,60634569,-66073396,98304,199884,-193332,-196608,0,3276
0.0000,0,0,1,145,112989,1,-2,0,124,1,121,1,1267,687,528384,60634099,-62717952,0
0.0000,0,-3,-3,1,0,-2,0,-3,142,113503,0,-2,-3,123,-2,121,0,1276
-0.0000,-52336125,-16509437,0,0,-3,-3,1,-2,-3,-3,1,-2,1,144,114025,0,0,0
nan,-98304,7962624,0,83853312,45416456,56879619,-46475735,-3,0,-2,-2,-3,-2,1,1,1,-2,0
0.0000,-9302836,-196608,0,0,8060928,0,8162508,-98304,84344832,45809672,-48161482,-76442033,-3,1,-2,1,0,-2
0.0000,98304,98304,101580,-196608,9535489,25103564,-196608,0,0,7962624,98304,8064204,-98304,84836352,46104584,61447478,-106408317,-2
0.0000,98304,98304,98304,101580,-196608,101580,-95028,-95028,-98304,9338881,59703296,101580,-95028,-196608,8162508,-98304,8257536,0
0.0000,536739,60635103,-49296180,98304,0,98304,3276,-196608,101580,-193332,-193332,-98304,0,98304,9633793,94506188,-98304,3276
39487561532784508928.0000,0,123,-2,1308,712,538425,60636985,-45940736,98304,101580,-95028,-196608,101580,-193332,-98304,98304,0,98304
2.1719,116796,0,0,0,124,-2,123,1,1321,717,540534,60636541,-43424154,0,199884,-193332,-193332,-98304
0.0000,0,1,1,0,142,117327,-3,0,1,121,-3,121,-2,1326,721,542230,60636071,-40065434
0.0000,1,-3,-2,-2,1,-2,0,-2,0,147,117867,1,1,-2,121,0,123,-2
0.0000,47480840,-1034544,-102043402,0,0,1,0,0,0,-3,0,0,-2,1,145,118404,-3,-2
0.0000,8159232,98304,8060928,98304,88080384,47677448,-104306173,82738665,-2,0,-2,-3,0,-2,0,-2,1,-2
0.0000,9437185,64369459,3276,-95028,-196608,7962624,0,8257536,98304,88375296,48070664,7662083,52772367,-2,3,-3,1,-3
0.0000,98304,101580,-98304,3276,-196608,9535489,100057087,-193332,-98304,98304,8060928,0,7962624,0,89063424,48365576,-94724810,22806083
0.0000,98304,0,3276,-95028,-95028,-193332,-196608,0,101580,-98304,9535489,-79006925,-196608,3276,-196608,7965900,-196608,8060928
3833856.0000,738,550777,60637074,-26646938,0,3276,-196608,101580,-196608,0,3276,-196608,0,101580,-196608,9437185,-43424154,98304
-2047.9999,123,1,124,1,1371,745,552496,60636617,-24130356,98304,98304,0,0,3276,-193332,-196608,0,98304
-2047.9999,142,121131,-2,0,0,123,-3,121,-2,1377,747,554226,60636160,-20774912,98304,199884,-196608,0
0.0000,1,1,-2,1,-2,145,121683,-3,0,-3,121,0,124,1,1383,751,555957,60634766
-2047.9999,0,0,0,-3,-3,0,0,0,-2,-2,145,122380,-3,-2,0,123,1,124
0.0000,91324416,49545224,70517661,27170998,0,0,-3,1,-3,1,0,0,1,0,-2,142,122935,-2
0.0000,0,8159232,0,7965900,-98304,92110848,49840136,-30198064,-2798577,-3,3,1,0,-2,1,1,-2,0
nan,-98304,9633793,-67069543,0,3276,-196608,8060928,0,7962624,98304,92602368,50233352,84227792,-32764874,1,0,1,-3
nan,-196608,98304,98304,98304,0,98304,9437185,-30202266,-196608,101580,-98304,8060928,98304,7965900,-98304,92897280,50429960,-15701501
nan,-196608,101580,-95028,-98304,0,3276,-98304,98304,101580,-95028,-196608,9437185,6658457,3276,-95028,-196608,7965900,-196608
