Time (min),190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,360
0.0000,0,0,1,-2,-2,-3,55,1,0,-2,1,1,1,-2,11,0,0,0
0.0000,5246154,86570704,19896130,1,1,0,0,-2,1,52,1,1,-3,-2,0,-2,1,12
0.0000,0,0,81920,5082314,35698384,-4255191,0,-3,1,0,0,-3,51,0,1,0,-2,-2
nan,-81920,819200,3276,-81920,85196,-163840,5082314,-28281136,-50840650,0,-2,1,0,-2,-3,52,0,1
0.0000,3276,-81920,0,0,737280,0,3276,-81920,81920,5328074,-79481136,-4253553,-3,-2,-2,1,-3,0
0.0000,85196,-163840,0,81920,85196,-163840,0,737280,81920,0,0,0,5164234,70878109,-26695882,1,1,-3
0.0000,81920,81920,3607756,-78644,-163840,3276,-78644,-78644,-78644,-81920,655360,81920,0,85196,-163840,5164234,19022749,104812342
0.0000,0,0,81920,81920,0,3358720,3276,-163840,0,3276,-78644,-160564,-81920,655360,0,0,81920,81920
0.0000,60635125,63107891,3276,-78644,-163840,3276,-78644,-163840,3525836,-81920,85196,-163840,3276,-81920,3276,-81920,901120,3276
0.0000,0,80,-181725,60637119,89951436,81920,81920,3276,-163840,81920,81920,3607756,-81920,0,85196,-78644,-81920,0
0.0000,0,-2,0,0,77,-182725,60635328,-104664269,85196,-160564,-81920,81920,3276,-81920,3522560,81920,81920,81920
0.0000,-2,-2,12,0,-2,1,1,81,-183532,60636776,-93755802,-78644,-160564,-81920,0,81920,0,3522560
0.0000,-3,0,1,0,0,12,1,1,0,-3,81,-184339,60634503,-80337306,3276,-81920,0,0
-2417851495114070273556480.0000,51,-2,-3,-3,0,0,0,1,10,1,1,1,1,81,-185352,60635950,-69432116,81920
0.0000,-2,0,0,52,0,-2,-2,1,0,-2,1,12,1,1,0,0,78,-186164
0.0058,1,-2,-2,-3,0,-3,55,-2,-2,0,-2,0,-2,-2,15,-2,0,1
0.0000,5328073,-26780362,79828726,0,-3,-2,0,1,-2,52,-2,0,-3,-2,0,-2,0,15
0.0000,0,3276,-163840,5164233,-80929482,-70006026,1,1,-3,-2,-3,1,53,1,-2,-2,0,1
